year,month,day,type,url,dayStartDateSession,monthStartDateSession,dayEndDateSession,monthEndDateSession,ojCol,ojNum,ojYear,ojClass,ojDate
2004,03,11,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-03-11-TOC_EN.html,08,03,11,03,NA,0,0,NA,NA
2004,03,29,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-03-29-TOC_EN.html,29,03,01,04,NA,0,0,NA,NA
2004,03,30,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-03-30-TOC_EN.html,29,03,01,04,NA,0,0,NA,NA
2004,03,31,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-03-31-TOC_EN.html,29,03,01,04,NA,0,0,NA,NA
2004,04,01,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-04-01-TOC_EN.html,29,03,01,04,NA,0,0,NA,NA
2004,04,19,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-04-19-TOC_EN.html,19,04,22,04,NA,0,0,NA,NA
2004,04,20,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-04-20-TOC_EN.html,19,04,22,04,NA,0,0,NA,NA
2004,04,21,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-04-21-TOC_EN.html,19,04,22,04,NA,0,0,NA,NA
2004,04,22,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-04-22-TOC_EN.html,19,04,22,04,NA,0,0,NA,NA
2004,05,03,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-05-03-TOC_EN.html,03,05,05,05,NA,0,0,NA,NA
2004,05,04,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-05-04-TOC_EN.html,03,05,05,05,NA,0,0,NA,NA
2004,05,05,SES,https://www.europarl.europa.eu/doceo/document/CRE-5-2004-05-05-TOC_EN.html,03,05,05,05,NA,0,0,NA,NA
2004,07,20,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-07-20-TOC_EN.html,20,07,23,07,NA,0,0,NA,NA
2004,07,21,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-07-21-TOC_EN.html,20,07,23,07,NA,0,0,NA,NA
2004,07,22,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-07-22-TOC_EN.html,20,07,23,07,NA,0,0,NA,NA
2004,07,23,SES,,20,07,23,07,,0,0,,NA
2004,09,13,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-09-13-TOC_EN.html,13,09,16,09,NA,0,0,NA,NA
2004,09,14,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-09-14-TOC_EN.html,13,09,16,09,NA,0,0,NA,NA
2004,09,15,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-09-15-TOC_EN.html,13,09,16,09,NA,0,0,NA,NA
2004,09,16,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-09-16-TOC_EN.html,13,09,16,09,NA,0,0,NA,NA
2004,10,13,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-10-13-TOC_EN.html,13,10,14,10,NA,0,0,NA,NA
2004,10,14,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-10-14-TOC_EN.html,13,10,14,10,NA,0,0,NA,NA
2004,10,25,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-10-25-TOC_EN.html,25,10,28,10,NA,0,0,NA,NA
2004,10,26,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-10-26-TOC_EN.html,25,10,28,10,NA,0,0,NA,NA
2004,10,27,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-10-27-TOC_EN.html,25,10,28,10,NA,0,0,NA,NA
2004,10,28,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-10-28-TOC_EN.html,25,10,28,10,NA,0,0,NA,NA
2004,11,15,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-11-15-TOC_EN.html,15,11,18,11,NA,0,0,NA,NA
2004,11,16,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-11-16-TOC_EN.html,15,11,18,11,NA,0,0,NA,NA
2004,11,17,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-11-17-TOC_EN.html,15,11,18,11,NA,0,0,NA,NA
2004,11,18,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-11-18-TOC_EN.html,15,11,18,11,NA,0,0,NA,NA
2004,12,01,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-12-01-TOC_EN.html,01,12,02,12,NA,0,0,NA,NA
2004,12,02,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-12-02-TOC_EN.html,01,12,02,12,NA,0,0,NA,NA
2004,12,13,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-12-13-TOC_EN.html,13,12,16,12,NA,0,0,NA,NA
2004,12,14,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-12-14-TOC_EN.html,13,12,16,12,NA,0,0,NA,NA
2004,12,15,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-12-15-TOC_EN.html,13,12,16,12,NA,0,0,NA,NA
2004,12,16,SES,https://www.europarl.europa.eu/doceo/document/CRE-6-2004-12-16-TOC_EN.html,13,12,16,12,NA,0,0,NA,NA
